Date,Bridgewater Pure Alpha Strat 18% Vol
2008-06-01,5.95
2008-07-01,-9.25
2008-08-01,-2.74
2008-09-01,-8.99
2008-10-01,5.8
2008-11-01,5.75
2008-12-01,2.59
2009-01-01,3.07
2009-02-01,-1.13
2009-03-01,-1.39
2009-04-01,-1.96
2009-05-01,-2.85
2009-06-01,-3.05
2009-07-01,1.55
2009-08-01,0.52
2009-09-01,5.46
2009-10-01,-0.65
2009-11-01,9.46
2009-12-01,-6.17
2010-01-01,3.45
2010-02-01,4.65
2010-03-01,-2.0
2010-04-01,4.27
2010-05-01,0.55
2010-06-01,5.37
2010-07-01,2.13
2010-08-01,4.37
2010-09-01,5.01
2010-10-01,3.65
2010-11-01,-1.69
2010-12-01,8.3
2011-01-01,-2.32
2011-02-01,3.98
2011-03-01,2.08
2011-04-01,7.72
2011-05-01,-1.45
2011-06-01,-0.19
2011-07-01,6.25
2011-08-01,7.54
2011-09-01,-0.31
2011-10-01,-1.4
2011-11-01,1.46
2011-12-01,0.05
2012-01-01,-1.08
2012-02-01,0.5
2012-03-01,-0.61
2012-04-01,0.67
2012-05-01,-0.65
2012-06-01,-2.73
2012-07-01,2.29
2012-08-01,0.89
2012-09-01,1.93
2012-10-01,-0.76
2012-11-01,-0.78
2012-12-01,1.35
2013-01-01,1.08
2013-02-01,-2.0
2013-03-01,-0.01
2013-04-01,1.57
2013-05-01,1.84
2013-06-01,-3.66
2013-07-01,3.09
2013-08-01,0.39
2013-09-01,1.86
2013-10-01,1.83
2013-11-01,0.08
2013-12-01,-0.78
2014-01-01,-0.27
2014-02-01,3.06
2014-03-01,-0.42
2014-04-01,1.53
2014-05-01,2.07
2014-06-01,1.61
2014-07-01,-2.91
2014-08-01,2.84
2014-09-01,-4.38
2014-10-01,-1.02
2014-11-01,1.69
2014-12-01,0.04
2015-01-01,8.28
2015-02-01,2.66
2015-03-01,2.93
2015-04-01,-1.37
2015-05-01,1.8
2015-06-01,-4.0
2015-07-01,1.2
2015-08-01,-6.92
2015-09-01,-0.1
2015-10-01,3.34
2015-11-01,1.15
2015-12-01,-3.64
2016-01-01,0.82
2016-02-01,-6.0
2016-03-01,-1.86
2016-04-01,-2.09
2016-05-01,-0.17
2016-06-01,-3.02
2016-07-01,0.17
2016-08-01,1.08
2016-09-01,0.49
2016-10-01,9.2
2016-11-01,1.81
2016-12-01,2.62
2017-01-01,-1.05
2017-02-01,1.17
2017-03-01,2.12
